T_Feed_C,P_Feed_atm,z_Feed,N_Stages,N_Feed,Reflux_ratio,B_fraction,q_feed,feed_stage_rel,RR_excess,RR_x_z,log_RR
105.78430268737358,1.9857958721492155,0.4923461718124912,21.0,14.0,3.4959350579114314,0.4310840778142959,0.9926,0.6666666666666666,2.1959350579114316,1.721210242667773,1.25160088150846
71.10373521260986,1.5478714237585065,0.5981988366651079,31.0,13.0,1.753754675284276,0.5710783293587862,1.115,0.41935483870967744,0.45375467528427604,1.049094006551048,0.5617590183093985
80.70895274392358,1.239071796592011,0.262225481328586,15.0,5.0,3.260999406654081,0.6757417286557625,1.1001,0.3333333333333333,1.960999406654081,0.8551171390220996,1.1820337148550284
71.57609395047257,1.7784319927648522,0.7952572744678224,24.0,10.0,5.924318881860588,0.4671377833473992,1.0986,0.4166666666666667,4.624318881860588,4.711357687066708,1.7790657237651708
77.60517827259766,2.8253845562655027,0.5991735171263857,25.0,5.0,3.171157864370316,0.3869507267293474,1.143,0.2,1.8711578643703162,1.9000738109577602,1.1540967780982803
90.7546421363014,2.780845007930271,0.2594488022880728,33.0,23.0,2.2369392176295912,0.6715998145371207,1.1245,0.696969696969697,0.9369392176295912,0.5803712008052161,0.8051085107618173
84.85278158661275,2.610982197830958,0.2001957714949266,28.0,6.0,5.477744196170475,0.5268049998791069,1.1508,0.21428571428571427,4.177744196170475,1.0966212254042047,1.7006933731770872
74.03056263681309,2.9763308629141867,0.440048893427777,17.0,11.0,2.5557101153064448,0.4556680610800184,1.1856,0.6470588235294118,1.2557101153064447,1.1246374081627772,0.9383301166666166
64.46929195074534,2.814132943099379,0.5072578496768102,22.0,6.0,5.000942806354006,0.7573433156675313,1.2128,0.2727272727272727,3.700942806354006,2.5367674943078455,1.6096264559294595
100.06397538421136,2.9443701620934872,0.5544748458009432,13.0,4.0,4.120276295081455,0.7982879517417372,1.0533,0.3076923076923077,2.820276295081455,2.2845895633725712,1.4159202230258598
75.15932888790914,2.8007121779000546,0.5313196742553474,19.0,6.0,2.832909781212024,0.7208573391044832,1.1613,0.3157894736842105,1.5329097812120238,1.50518070214836,1.0413043746695776
72.79168639064355,1.910351586427554,0.5030738341487329,25.0,15.0,5.587254454771305,0.5209839498519561,1.1356,0.6,4.287254454771305,2.8108015209263884,1.7204880135192573
94.6824983468245,1.6982558267343024,0.7374684100212969,19.0,4.0,4.898664562967792,0.6098850219635673,0.9988,0.21052631578947367,3.598664562967792,3.6126103664795286,1.5889626298014663
79.9333723839997,1.6362288801882097,0.4183027687755485,34.0,20.0,2.259050440363683,0.5101710854643617,1.1019,0.5882352941176471,0.959050440363683,0.9449670540077507,0.8149445658615012
84.04658513708907,1.763199716739691,0.6489549427944474,30.0,22.0,1.627379664024987,0.3904583449805512,1.0604,0.7333333333333333,0.32737966402498686,1.0560960767721825,0.4869711532117992
60.77517182782197,1.646329721982038,0.2380161235216211,33.0,25.0,5.193673503573168,0.4219479288501384,1.2107,0.7575757575757576,3.8936735035731678,1.2361780341574418,1.6474412509592522
61.63470081983503,1.8687933056142088,0.627060551389464,12.0,8.0,5.166640860238532,0.7421393471537658,1.1682,0.6666666666666666,3.8666408602385323,3.239796666652509,1.642222740452075
111.48439897826673,1.3105745971802416,0.7774723587452428,18.0,4.0,3.648793337948159,0.5939613226732852,0.9012,0.2222222222222222,2.348793337948159,2.836835963028483,1.294396520593735
110.88205408548424,2.087102183082904,0.5007384485945059,31.0,8.0,1.7518114347147735,0.3503761459712535,0.9732,0.25806451612903225,0.4518114347147735,0.8771993400491912,0.5606503581343696
113.56504045898834,1.5355774364540986,0.7762536997866796,29.0,17.0,2.728005570827169,0.374562478814885,0.9021,0.5862068965517241,1.428005570827169,2.117624417393263,1.0035707820712014
76.25650985528428,1.0173814888709067,0.2369765779179101,34.0,17.0,5.172450126757578,0.716983729113178,1.1133,0.5,3.8724501267575784,1.2257495304900712,1.6433464885915752
86.01063563822743,1.1203284830674252,0.5421439012242139,30.0,15.0,5.337385653181131,0.515338781124423,1.0361,0.5,4.037385653181131,2.8936310803537673,1.6747359550336696
70.25679539118177,1.146373448833658,0.211727284061203,19.0,6.0,5.265513027741232,0.4165181525888202,1.1491,0.3157894736842105,3.965513027741232,1.1148527725525328,1.6611785820052825
107.19180970563596,1.838943001638785,0.7401902080493696,12.0,4.0,4.312774673298993,0.447093810770642,0.9487,0.3333333333333333,3.012774673298993,3.1922735826992334,1.4615814726883927
112.13945616136128,1.7926765253148655,0.3751757291551617,34.0,23.0,4.661888989999872,0.6047383061123618,0.9701,0.6764705882352942,3.361888989999872,1.749027601063622,1.5394207286612238
100.94842887040916,2.4355759296589263,0.4712221876964453,23.0,7.0,2.3951651224816835,0.2367300690239905,1.037,0.30434782608695654,1.0951651224816834,1.1286549489100433,0.8734521731550655
118.70932633007402,1.4130397471601772,0.5300340752111903,19.0,12.0,5.366244737255209,0.5234571097339984,0.9043,0.631578947368421,4.066244737255209,2.8442925666679812,1.6801283598443348
109.57818764663476,2.408493994706636,0.2979135581614197,31.0,21.0,2.529973114287049,0.3973251512351285,1.0188,0.6774193548387096,1.2299731142870491,0.7537132925299829,0.9282086759189522
72.42601959214973,1.562178090230767,0.5070921253945075,10.0,6.0,4.056708151632171,0.5599771555462421,1.1211,0.6,2.7567081516321714,2.057124758716382,1.400371844646869
101.41225273066246,2.5087652658679307,0.2576813780028962,16.0,4.0,3.813299213032885,0.7379313613326814,1.0649,0.25,2.5132992130328846,0.9826161959516734,1.3384947496122754
91.08080283875822,2.428358454609816,0.5996279404852219,17.0,11.0,2.4155390443267923,0.6841176656250101,1.0648,0.6470588235294118,1.1155390443267923,1.4484247023113157,0.8819224689581897
119.46515030854742,1.1934201199207175,0.4142075710063251,30.0,24.0,5.510696748614892,0.3088017038249311,0.9056,0.8,4.210696748614892,2.282572314796228,1.706691066824732
79.1168040093663,1.7222971878947346,0.4260561110862686,15.0,4.0,2.408488352203989,0.3662481004774638,1.1084,0.26666666666666666,1.1084883522039888,1.0261511809366066,0.8789993109560328
80.48947808311986,1.0389659498635064,0.4379392465518303,33.0,12.0,5.863862272665476,0.5225587313690943,1.0702,0.36363636363636365,4.563862272665476,2.568015425574822,1.7688084773824497
98.46124082082274,2.843337382870597,0.4010598566222489,31.0,24.0,2.567381592815817,0.674964298997333,1.0751,0.7741935483870968,1.267381592815817,1.0296736935093127,0.9428865440612383
114.34977228400548,1.5707458801138885,0.6278775305006443,31.0,16.0,5.995492645379291,0.581260038278161,0.9187,0.5161290322580645,4.695492645379291,3.7644351163155245,1.7910079611464627
79.86832916849492,1.6629899722728303,0.3081138079705092,27.0,9.0,5.940242079145098,0.5554368960420674,1.1172,0.3333333333333333,4.640242079145098,1.830270607272051,1.7817498866089605
99.00749652660676,2.695839995944917,0.4202050150663418,19.0,7.0,4.707295562602026,0.3406639317127573,1.0637,0.3684210526315789,3.407295562602026,1.978029202804908,1.5491135525874586
69.52231677308706,2.820283034715993,0.385667879933517,27.0,12.0,1.50520184207918,0.4867758254081787,1.2056,0.4444444444444444,0.2052018420791799,0.5805080033067017,0.40892700354664074
64.77233877114742,2.41468213767181,0.4522634812848185,29.0,7.0,2.29474369634949,0.5870158460405798,1.2004,0.2413793103448276,0.99474369634949,1.037828772767413,0.8306211581253788
117.22906096949794,1.8934919176633025,0.3726795641281365,23.0,5.0,4.187211670016737,0.2342469332174741,0.9521,0.21739130434782608,2.887211670016737,1.5604882200940842,1.4320350398591997
97.00548566108202,1.6114566538657922,0.5531258785117783,28.0,13.0,3.758664724617909,0.7087064950545483,1.0075,0.4642857142857143,2.4586647246179085,2.079014727835512,1.3240637678980718
111.1305817160107,1.8077833962462773,0.3596869759217644,28.0,15.0,1.9496485215392647,0.2506072228687871,0.9772,0.5357142857142857,0.6496485215392647,0.701263180822797,0.6676491109650279
97.12742317223312,2.0766810534201148,0.5584300222052687,30.0,24.0,3.3726061874148305,0.5727341610902306,1.0271,0.8,2.0726061874148307,1.8833645481276904,1.2156857948649757
62.93269499856302,2.77201775500999,0.6442397353189946,21.0,5.0,3.10664844876214,0.662664370428616,1.2007,0.23809523809523808,1.8066484487621401,2.0014263743596863,1.1335444758798376
117.74669502796556,1.349456359095797,0.2554166873532637,18.0,12.0,5.325660191602731,0.6384711250277144,0.9401,0.6666666666666666,4.025660191602731,1.3602624841083173,1.6725366835543534
73.10646998791265,2.7365061586168675,0.3403956313061048,34.0,18.0,1.7220134844407575,0.4321388174161566,1.1915,0.5294117647058824,0.4220134844407575,0.5861658671538369,0.5434942366605691
94.8901272985036,1.766841581173713,0.3005688914941113,21.0,14.0,2.0768320452428,0.2528430433237702,1.0555,0.6666666666666666,0.7768320452428001,0.6242311056580765,0.7308436775139454
62.62795444308424,1.217810355479437,0.551708822743785,21.0,15.0,4.630377660344799,0.7825499183883247,1.144,0.7142857142857143,3.3303776603447988,2.5546202078479503,1.5326384328806733
80.27026783212199,1.8097399069701523,0.7119586184273146,19.0,11.0,4.2507851367691645,0.4846886660305042,1.0715,0.5789473684210527,2.9507851367691647,3.026383113205538,1.4471037039376835
71.16354356441109,2.1087521331013104,0.432791973067374,28.0,12.0,5.227431204165299,0.3572093557425337,1.1605,0.42857142857142855,3.9274312041652992,2.2623902649246586,1.6539199918639524
71.35115406138483,2.445985192315514,0.7650258543407016,34.0,21.0,5.878348169873389,0.3698607371873534,1.1333,0.6176470588235294,4.578348169873389,4.497088330769489,1.77127579895322
95.43452042688408,2.950709923059325,0.7356894852074283,26.0,18.0,3.404275721366057,0.4738175598471248,1.0517,0.6923076923076923,2.104275721366057,2.504489852955941,1.2250322066570887
90.17034021604832,2.9636860503070817,0.2517211110203085,28.0,18.0,5.317746599325376,0.7899111038403308,1.1363,0.6428571428571429,4.017746599325376,1.3385890821066506,1.6710496420664018
70.69931981350643,2.9576573047719927,0.4750745969626947,15.0,10.0,1.859288275167432,0.256337789426623,1.1953,0.6666666666666666,0.559288275167432,0.8833006279626316,0.6201937667373297
88.937746158909,2.398329042733961,0.6034553336652171,25.0,10.0,3.1891180786912345,0.7906969364318059,1.0726,0.4,1.8891180786912345,1.924490314274395,1.1597444142133224
109.87969936463404,2.544943384997439,0.2962525632369545,18.0,5.0,3.960851390486552,0.300279352313728,1.0238,0.2777777777777778,2.6608513904865516,1.1734123770322964,1.376458999755332
105.96883104271387,2.121760488140189,0.634813114399982,28.0,18.0,2.50143883699782,0.6422370021733805,0.98,0.6428571428571429,1.2014388369978202,1.5879461785956552,0.91686610111665
94.41600249685168,2.769983576690924,0.7610841376420245,29.0,18.0,3.5153583871350715,0.5010095411107481,1.045,0.6206896551724138,2.2153583871350717,2.6754835065753544,1.2571414794207656
75.48264391724751,1.915991799110304,0.7339968398501295,13.0,9.0,5.916295808858546,0.7688059000480838,1.0949,0.6923076923076923,4.616295808858546,4.342542427320739,1.7777105450959079
107.15561985556434,1.501312683748211,0.3021607156918712,27.0,17.0,4.864241497923464,0.7586746480351323,0.9885,0.6296296296296297,3.5642414979234642,1.4697826923106534,1.5819107934978438
93.4072924861488,2.5488166139453465,0.3825894179752087,34.0,16.0,1.9961919829319803,0.4770527589051055,1.0869,0.47058823529411764,0.6961919829319803,0.7637219289167241,0.6912413570975614
61.78298849282175,1.0781506086434791,0.5192699483669543,11.0,6.0,1.893204350881107,0.7091653228664878,1.1456,0.5454545454545454,0.5932043508811069,0.9830841255301256,0.6382708172097422
78.86933974935693,1.5660144987310276,0.6601126922676839,10.0,6.0,3.3171758937643903,0.7863268518378657,1.0733,0.6,2.0171758937643904,2.189709909958272,1.1991137865253347
67.96641826176634,1.9231599645544013,0.535177521643491,13.0,5.0,5.965421827727639,0.5519745362818007,1.1537,0.38461538461538464,4.66542182772764,3.192559669321262,1.7859797701874516
92.48046315229372,1.2870108514040448,0.5756039083260487,34.0,18.0,5.026195347546514,0.6617183319258779,1.0104,0.5294117647058824,3.726195347546514,2.893097686057976,1.6146633057649116
65.64605490077855,1.787882933693974,0.4388019051694734,14.0,9.0,3.976984310608679,0.2799663048209593,1.1701,0.6428571428571429,2.6769843106086793,1.7451082923241932,1.3805238211860091
104.12725723232732,1.5924202350699712,0.6617154981772866,27.0,9.0,4.7760246678640215,0.5058205176436785,0.9612,0.3333333333333333,3.4760246678640216,3.1603695424026506,1.5636085410401162
69.43248816763894,2.6583349833072925,0.3178370535226403,10.0,5.0,4.3905951826535805,0.3793726202932425,1.2072,0.5,3.0905951826535807,1.3954938360653126,1.479464794811616
110.2951192585572,1.010340046223306,0.2392698481032978,29.0,16.0,5.478677095171388,0.5172787197473732,0.9603,0.5517241379310345,4.1786770951713885,1.310882236368675,1.700863665826185
107.43234020548098,1.4485029951834347,0.3391712602943501,24.0,15.0,5.075168600171615,0.7000839562095098,0.9803,0.625,3.7751686001716154,1.721351330326519,1.624359746084715
61.24546859574495,2.578159128528287,0.6873156338587194,22.0,10.0,3.073424553961792,0.2856395028463537,1.1941,0.45454545454545453,1.773424553961792,2.1124127454232013,1.122792429792381
119.27831420650833,1.1635845452277696,0.3277101355753345,17.0,4.0,1.968602499543905,0.6661841778183335,0.9159,0.23529411764705882,0.668602499543905,0.6451309920194755,0.6773238999185099
80.57985495847822,2.392632090606515,0.4681575417749111,26.0,15.0,1.7030913609514775,0.3828859135458842,1.1266,0.5769230769230769,0.40309136095147746,0.7973150649611315,0.5324450473064712
117.2634338740752,1.4266387019742908,0.4019285131149814,22.0,4.0,5.742855297046645,0.7677730234418298,0.9274,0.18181818181818182,4.442855297046645,2.3082172905764526,1.7479565251598221
109.4731125062624,1.0969177352865127,0.6626120157420263,21.0,12.0,5.128214889040521,0.2333376006434763,0.915,0.5714285714285714,3.828214889040521,3.3980168047854113,1.6347576237794805
67.7728442651326,1.3907837838518835,0.6217047162010606,30.0,22.0,4.968399114480649,0.4434980721530106,1.12,0.7333333333333333,3.668399114480649,3.0888771614417925,1.6030976784576
106.40518874492922,1.576995860061886,0.3845979391359166,15.0,11.0,3.662941323601325,0.7060295918710298,0.9849,0.7333333333333333,2.3629413236013246,1.4087596842328562,1.29826646499552
110.7379284243678,1.5065161329159658,0.6559405876865362,22.0,16.0,2.904059782029906,0.5023494790160138,0.9285,0.7272727272727273,1.6040597820299058,1.9048906801015306,1.0661096828491112
76.14931111813753,1.743216815318304,0.7156547732022174,24.0,13.0,2.36370720255581,0.4597054161603408,1.0865,0.5416666666666666,1.06370720255581,1.691598341961526,0.8602312350860842
119.37730829537028,1.7572994077908457,0.6371023505721898,19.0,13.0,5.070151651406102,0.7482518568512591,0.9034,0.6842105263157895,3.7701516514061018,3.230205534868297,1.6233707286756924
85.20808044071994,1.8476589663288845,0.5221776154174271,27.0,19.0,3.531713948226109,0.6117259871318426,1.0748,0.7037037037037037,2.2317139482261092,1.8441819678211764,1.2617832908510045
111.24882989365588,2.92097072372838,0.3121576416300542,12.0,4.0,4.404706177353258,0.6782024689362648,1.0325,0.3333333333333333,3.1047061773532585,1.3749626923959244,1.4826735550870151
110.1732420240789,1.436651884028406,0.6818841700590799,15.0,7.0,1.958324158536775,0.5197140113885546,0.9246,0.4666666666666667,0.658324158536775,1.3353502435504947,0.6720890863486404
65.79963570907469,2.2213482722473623,0.7458385468771549,10.0,4.0,5.407520532920051,0.5073814399535639,1.1505,0.4,4.107520532920051,4.033137256481469,1.6877906759566936
82.39963824939143,2.9188836455169787,0.4088770510142525,21.0,16.0,5.038953285362331,0.7494871880250935,1.1495,0.7619047619047619,3.7389532853623315,2.0603123595175292,1.6171983790387654
60.46343585649,1.2075271183205454,0.3299181060676053,19.0,7.0,2.386986709760536,0.763432337846291,1.1809,0.3684210526315789,1.086986709760536,0.7875101344927407,0.8700317795827246
113.15844214369832,2.741207227010338,0.3453878610232463,17.0,9.0,4.260733193973844,0.3689703995228094,1.0117,0.5294117647058824,2.9607331939738444,1.4716055242573705,1.4494412567333008
87.45381686327877,2.357923870735484,0.6087083106184231,30.0,15.0,3.776915946298234,0.2889324509672946,1.0768,0.5,2.4769159462982335,2.2990401250189807,1.328907789391678
100.46814126820186,2.196317152569397,0.201368831958033,30.0,7.0,3.320202097596347,0.5116384814258366,1.0621,0.23333333333333334,2.0202020975963473,0.6685852182575875,1.2000256538457095
107.70620769608496,2.118111529874505,0.4987135356783987,26.0,8.0,3.3046190824516186,0.5987995914779376,0.9891,0.3076923076923077,2.004619082451619,1.6480582666797525,1.195321211729858
68.9936868786113,2.935580609072865,0.3043008825499207,24.0,8.0,3.3886573882939004,0.6197631200229599,1.2233,0.3333333333333333,2.0886573882939006,1.0311714339171432,1.2204337922928192
99.93038666588016,1.209390135020193,0.5662466675028625,11.0,6.0,3.734371193262629,0.3716992165132696,0.9748,0.5454545454545454,2.4343711932626286,2.1145752434036513,1.3175794491939479
80.77653230650142,1.1172264193832222,0.7672503156889272,31.0,22.0,3.6388635993278737,0.595841250528096,1.0313,0.7096774193548387,2.3388635993278735,2.791919245333257,1.2916714349178644
66.57596229528545,2.7111069796981204,0.2648550732716238,14.0,4.0,5.351289139644653,0.6454180916272441,1.229,0.2857142857142857,4.051289139644653,1.417316077178229,1.6773374925627964
96.88890691822584,1.7017407853675026,0.3330018730214876,32.0,10.0,5.616469579042007,0.4590898563250134,1.0396,0.3125,4.316469579042007,1.8702948895891942,1.7257032777297943
99.7746645497237,1.4413374154543832,0.7110061306758453,16.0,8.0,4.5592469313254185,0.7525048471155078,0.9678,0.5,3.2592469313254187,3.241652519437407,1.5171574632489244
110.47853854767727,2.43684927570016,0.5373671107905704,35.0,13.0,4.161975620541548,0.6351023739194666,0.9861,0.37142857142857144,2.861975620541548,2.236508814391203,1.425989870323712
102.20694551913014,1.66773655758771,0.7654775386323782,11.0,5.0,2.998753995054932,0.4936841262806246,0.9602,0.45454545454545453,1.698753995054932,2.2954788270986604,1.0981968674109572
114.04853954619186,2.619332465156159,0.2918745327753481,28.0,6.0,5.455931746703013,0.5025658961548192,1.009,0.21428571428571427,4.155931746703013,1.5924475294231306,1.696703410694404
115.1636496347841,1.1059650831645982,0.5109257655743686,11.0,7.0,1.5686770944416273,0.3910486567667376,0.9088,0.6363636363636364,0.26867709444162724,0.8014775454165646,0.45023264915531513
95.99487150989928,2.1011307009842786,0.3647987163862156,18.0,7.0,4.545217648662343,0.2833265861500456,1.0575,0.3888888888888889,3.2452176486623427,1.6580895639279956,1.5140756139773375
