T_Feed_C,P_Feed_atm,z_Feed,N_Stages,N_Feed,Reflux_ratio,B_fraction,q_feed,feed_stage_rel,RR_excess,RR_x_z,log_RR
79.35915712280061,1.2507355328283376,0.6097316639064512,19.0,5.0,4.887020594736667,0.5549084959048496,1.0633,0.2631578947368421,3.587020594736667,2.979771198773882,1.5865828324671198
83.21908574905,2.991436109271384,0.7435142564931396,25.0,14.0,3.9956268198542872,0.3182061656330177,1.1072,0.56,2.6956268198542874,2.970805504188008,1.3852004680004837
109.4370135706463,2.137354224920564,0.6777705885631784,13.0,7.0,3.1588703769117594,0.7348146621459428,0.9598,0.5384615384615384,1.8588703769117594,2.1409894345542724,1.1502144880283298
97.45777478564658,2.5308784097095414,0.6480563685426384,20.0,8.0,4.0836444002166665,0.3159573163606139,1.0348,0.4,2.7836444002166667,2.6464317604238934,1.4069898250660025
77.07811390894055,2.6436262100896664,0.5506829607738706,22.0,13.0,3.3938996810054416,0.7762014862112454,1.1433,0.5909090909090909,2.0938996810054418,1.8689627249055714,1.2219796086278303
94.48447070565484,2.26052177185494,0.5185636859359399,27.0,13.0,2.156133003558975,0.6986079007018098,1.0522,0.48148148148148145,0.8561330035589749,1.1180922776936713,0.7683163411064221
68.44373108183537,2.3227244118694634,0.6071233307675148,23.0,5.0,3.100638005178208,0.7152283827505983,1.1605,0.21739130434782608,1.800638005178208,1.8824696732081365,1.131607898437517
110.09880684367168,2.0123797646426995,0.7259917578295367,23.0,16.0,5.090031631199535,0.6130788134971055,0.9452,0.6956521739130435,3.7900316311995352,3.695321011342495,1.6272840449241703
88.33928873921651,1.2274703973879293,0.4191827807592252,32.0,12.0,2.0632659630318058,0.3245477560632989,1.0459,0.375,0.7632659630318057,0.8648855638295331,0.7242901462991163
114.20331401196792,1.9633802141566497,0.3914794536742091,18.0,5.0,5.107236406564999,0.4781051960637554,0.9665,0.2777777777777778,3.807236406564999,1.9993781182270967,1.6306584372863129
113.48275144848924,2.928223609657414,0.7173575971159867,27.0,11.0,3.5853059520137114,0.3628359983887399,0.9722,0.4074074074074074,2.2853059520137116,2.571946462662201,1.2768438126733788
72.05118276827255,2.6034094461738952,0.2257085537175962,18.0,11.0,4.4479665749105575,0.3075740000795511,1.2046,0.6111111111111112,3.1479665749105576,1.003944102607272,1.4924470422866285
78.26560667819138,1.0408749962353236,0.4855550613679552,15.0,5.0,5.802774813464563,0.4123466830423193,1.0743,0.3333333333333333,4.502774813464563,2.8175666806562103,1.7583362192624512
118.18199989839933,2.172212399562784,0.2131185997288167,26.0,12.0,3.47907847084592,0.7702175987082591,0.9803,0.46153846153846156,2.17907847084592,0.7414563320533553,1.246767451490574
91.54820712308684,2.476170753050862,0.5811290749045217,14.0,9.0,5.217923907456967,0.3734998459966168,1.0672,0.6428571428571429,3.9179239074569674,3.0322872932626543,1.652099603905442
119.90482935280168,1.967692139620848,0.3015655859889263,24.0,7.0,4.074680802784398,0.2415487037166807,0.9524,0.2916666666666667,2.774680802784398,1.2287835040095056,1.4047924130197682
62.02095821217978,1.8591800346978449,0.2729054500341529,15.0,9.0,4.271631585648069,0.2636110622476983,1.2103,0.6,2.971631585648069,1.1657515402613883,1.4519958586244797
74.75881573199379,2.02050817288206,0.7470652393243824,19.0,15.0,3.087345962790793,0.509245160791953,1.1012,0.7894736842105263,1.7873459627907928,2.3064488505694696,1.1273118101154433
116.43876553591892,1.9248003430450424,0.6953295973267895,18.0,10.0,4.830544901131815,0.6821506658739829,0.9168,0.5555555555555556,3.5305449011318153,3.3588208409729607,1.5749592772705583
79.28978537344557,2.459818303628809,0.2630466328186871,26.0,8.0,3.8454779964304553,0.3877923715053206,1.1611,0.3076923076923077,2.5454779964304555,1.0115400385393827,1.3468979115977966
97.84749032615709,2.9818837781244514,0.7688925886345575,14.0,6.0,4.362353960083901,0.7775436517178431,1.0381,0.42857142857142855,3.062353960083901,3.3541816289091235,1.4730118107696724
65.12281694726762,2.2508002447181426,0.2467694844207167,26.0,19.0,1.9274482100890296,0.3959859973674233,1.2172,0.7307692307692307,0.6274482100890295,0.47563540105130303,0.6561969571392627
106.5927266114032,1.8175476109463296,0.6383992718010956,20.0,16.0,2.598719594732955,0.7255083610493687,0.9632,0.8,1.2987195947329548,1.6590206968927566,0.9550188601631817
76.45007524520369,1.8296975685964576,0.5017712122603732,17.0,9.0,3.895004363722076,0.3257057806722967,1.1157,0.5294117647058824,2.595004363722076,1.95440106134427,1.359694799661513
60.63092347418088,1.8788445614647529,0.5924005409507778,12.0,6.0,4.746307019966038,0.7444026518768039,1.1774,0.5,3.4463070199660386,2.811714846146355,1.5573668461795782
83.5066972355431,2.7184211414630344,0.6852024788051293,14.0,6.0,5.46727559555133,0.4093891172634086,1.101,0.42857142857142855,4.16727559555133,3.7461907903825606,1.6987804293888225
112.3230020393838,2.0370816744744604,0.5739619494520751,22.0,14.0,2.444523821268171,0.2629884320607648,0.9554,0.6363636363636364,1.144523821268171,1.4030636579371154,0.8938503478318606
73.28959677083266,1.157198240159736,0.5558895917602551,13.0,7.0,1.6639000878183938,0.4036711760761908,1.093,0.5384615384615384,0.3639000878183938,0.9249447405472195,0.509164297217972
64.41565011243154,1.0264848752014737,0.5835949802133933,26.0,10.0,3.919805817370068,0.3054725457666629,1.1234,0.38461538461538464,2.619805817370068,2.2875789984284287,1.3660421161902172
86.73527965715677,2.0904307248274403,0.3255720468906115,12.0,4.0,4.225357528787622,0.3192443844163518,1.1034,0.3333333333333333,2.9253575287876226,1.375658299492042,1.4411038794271347
75.33396569866306,1.536430588902946,0.6502179303858159,33.0,19.0,3.1385548077992933,0.7452025964339595,1.0891,0.5757575757575758,1.8385548077992933,2.0407446115297088,1.1437624416783467
93.08229641774034,1.8881188033547665,0.2695830365844289,23.0,15.0,2.1367221187202485,0.6856888108956005,1.0729,0.6521739130434783,0.8367221187202485,0.5760240371017191,0.7592729345268864
71.83243485405006,1.0680244374127523,0.2350042226145131,23.0,16.0,2.226927022590821,0.5583809532690194,1.1356,0.6956521739130435,0.926927022590821,0.5233372537632082,0.8006226183583391
103.4005773789992,2.569185263161634,0.7712798962737459,16.0,9.0,4.453480455975173,0.2593978380745019,0.9945,0.5625,3.1534804559751732,3.434879944141686,1.4936859154160673
100.26339115648958,2.163380971636574,0.7503500917523527,28.0,21.0,5.624804461438254,0.677579055120311,0.993,0.75,4.324804461438254,4.2205725437292365,1.72718618507528
67.8391671396848,1.1697376948904106,0.5634717970418517,14.0,5.0,3.695065372409829,0.4348413377915022,1.117,0.35714285714285715,2.395065372409829,2.082065125578885,1.3069982463708139
67.65671142192829,2.7460274054361733,0.5848268803865555,25.0,11.0,2.9803076879432875,0.5972339989429746,1.1858,0.44,1.6803076879432874,1.7429640477319408,1.0920265461749772
112.71858171920508,1.4449609142110715,0.4217799642295018,35.0,27.0,4.164523203644073,0.5376688955588271,0.9461,0.7714285714285715,2.8645232036440733,1.7565124478659275,1.4266017921496348
96.47352594981864,1.8753108313149085,0.6703294253238005,23.0,12.0,5.956056359504217,0.4352909459525353,1.0071,0.5217391304347826,4.656056359504217,3.9925198366626287,1.7844085774204133
114.66594727405726,1.82767800797736,0.4988852308648828,34.0,27.0,4.213426384387837,0.2430066306692896,0.9449,0.7941176470588235,2.9134263843878374,2.1020161945075144,1.4382761847089103
102.9665795316408,2.700536274430392,0.2745806625059212,23.0,15.0,5.388848448442796,0.2772499173683834,1.0644,0.6521739130434783,4.088848448442796,1.4796735771174285,1.6843317161663829
75.04336905915623,2.416486597065045,0.3900505423799695,12.0,6.0,3.565870145367802,0.2027223083619548,1.1623,0.5,2.265870145367802,1.3908695842572518,1.27140810413064
84.76099492476976,1.5754621818961143,0.6522358536407307,30.0,14.0,4.561224259718784,0.696555171811641,1.0483,0.4666666666666667,3.2612242597187846,2.974993998684491,1.517591065501029
86.1973497810925,2.344653378167725,0.2955359320713303,21.0,7.0,2.63659197362298,0.7544549985986388,1.1209,0.3333333333333333,1.33659197362298,0.7792076664164557,0.9694871641221934
63.86850974615909,1.0534706942364698,0.4618608241248361,21.0,17.0,5.829349184319984,0.4830497122115391,1.1423,0.8095238095238095,4.529349184319984,2.6923480183814688,1.7629053619389516
81.77643817969997,2.375938173680653,0.3489262277677104,31.0,8.0,1.5303728600179949,0.4049926659304849,1.1354,0.25806451612903225,0.23037286001799484,0.5339872291241612,0.4255114050726456
97.23516726493034,1.176849390380902,0.4651172907727139,22.0,9.0,1.7706945534968113,0.2757928817614991,0.998,0.4090909090909091,0.4706945534968112,0.8235806535084372,0.5713718727213171
88.043463319054,2.134668943611677,0.3189620442536572,32.0,22.0,5.784216797387342,0.6806410183237347,1.1003,0.6875,4.484216797387342,1.8449456141010085,1.7551329664132436
71.92421720163071,1.974627478722609,0.5614520943992906,31.0,16.0,4.638643557774664,0.6255236749237152,1.135,0.5161290322580645,3.338643557774664,2.6043761406843617,1.5344219868129703
93.31706745544444,2.911911247674031,0.5656347748535714,20.0,16.0,2.2658366447652627,0.58400077410674,1.0807,0.8,0.9658366447652627,1.281636000416771,0.8179440703184649
104.97498462305585,1.35665215552683,0.6529600951938462,21.0,4.0,2.4191698524941465,0.3645267264082303,0.9479,0.19047619047619047,1.1191698524941465,1.5796213771746608,0.8834244451587892
73.59229294364245,2.186470114658553,0.7322812735635904,32.0,23.0,5.28891555276454,0.313993173441331,1.1157,0.71875,3.9889155527645404,3.872973816748698,1.6656132253775404
108.01748174303138,2.9870599892489293,0.7210386186070241,32.0,19.0,4.137241999958491,0.5750412800738405,0.9988,0.59375,2.837241999958491,2.9831112564930318,1.420029382253433
90.9024606843273,2.195222476298169,0.3818540661238571,31.0,15.0,2.879666277704927,0.5431861938235558,1.0824,0.4838709677419355,1.5796662777049268,1.0996122772213786,1.0576744116368353
83.93242915051059,1.474011805033014,0.4163184272606187,19.0,8.0,1.5131713975761487,0.5256482032161531,1.077,0.42105263157894735,0.21317139757614867,0.6299611364146546,0.4142077116526455
90.29118153168014,1.3613505406143216,0.3626336652342978,25.0,6.0,4.793128339479237,0.3200000025872511,1.0502,0.24,3.493128339479237,1.7381496976837394,1.5671832962594952
113.31380813118658,1.98119258425872,0.759286098273203,23.0,14.0,4.045863885713821,0.6589124324712876,0.9253,0.6086956521739131,2.7458638857138213,3.0719682039281073,1.3976950964875736
65.29047439798434,1.2122278124316148,0.3143729559985371,25.0,14.0,5.53931030581892,0.5458273105945968,1.1615,0.56,4.23931030581892,1.7414093550334544,1.7118699994747382
89.15884040974345,1.0153570294886352,0.2272808764977916,23.0,15.0,2.942514698854332,0.7793519436561183,1.0567,0.6521739130434783,1.6425146988543318,0.6687773198632478,1.0792645555023777
74.47548049681315,2.491104801021798,0.7163880146513097,25.0,19.0,3.632728707612314,0.4125434910343203,1.1274,0.76,2.332728707612314,2.6024433066132038,1.289984075970279
112.8889594029212,1.677676638922838,0.7488557982336339,13.0,5.0,2.901246838805585,0.5876889041591713,0.9149,0.38461538461538464,1.601246838805585,2.1726155173465633,1.0651405890085306
62.40522014979132,2.2655212912374463,0.7192474154034265,24.0,16.0,4.841652379391936,0.2653611457333161,1.171,0.6666666666666666,3.5416523793919366,3.4823459601595004,1.577256063165395
98.32913611989092,2.791101366514684,0.6932713988952987,24.0,16.0,5.419813049678426,0.4012068251483635,1.0369,0.6666666666666666,4.119813049678426,3.7574013747015576,1.6900613221774115
74.85571747477543,1.0051148066946505,0.3309515875864889,11.0,7.0,3.351536551493878,0.2320202989857122,1.1073,0.6363636363636364,2.0515365514938777,1.1091963425710452,1.2094189127668118
111.65508020232409,2.2175539940752635,0.580352142139861,18.0,10.0,1.6076126428909652,0.3097408077172934,0.9657,0.5555555555555556,0.3076126428909651,0.9329814410328949,0.4747502480126967
88.46446625687517,2.070263648887273,0.6903722754679338,31.0,12.0,5.160394458253521,0.4281111603634827,1.0491,0.3870967741935484,3.860394458253521,3.5625932644565985,1.64101302196964
86.06466826853409,2.403839991598133,0.4775283099692065,12.0,4.0,4.46889606177073,0.7334030581078912,1.1014,0.3333333333333333,3.16889606177073,2.134024383805419,1.4971414120775248
106.5118421978506,2.057086529931584,0.691240914604886,25.0,12.0,3.127776469160719,0.3847143218659411,0.9676,0.48,1.827776469160719,2.1620470672222964,1.140322358863832
63.78315225999822,2.66667687370151,0.2886479201098387,30.0,12.0,1.525157019626826,0.5833730368634678,1.2366,0.4,0.225157019626826,0.4402334015562038,0.42209736844870005
60.51974362915787,1.9711359558966413,0.6433256798500553,10.0,4.0,3.1347737871614108,0.7201514908174527,1.1757,0.4,1.8347737871614107,2.016680477801747,1.142557014276136
119.79970752444538,1.6568475321698284,0.3533592808296619,23.0,17.0,3.4107513579770288,0.6733020330346338,0.9324,0.7391304347826086,2.110751357977029,1.2052206469435556,1.2269326066069313
89.6094823854973,2.4663801847342137,0.3544742812939458,31.0,14.0,4.2390527421482105,0.5470210938613,1.1037,0.45161290322580644,2.9390527421482107,1.5026351741401172,1.4443398344134586
86.98557358054904,1.2660552281847557,0.628697671539219,13.0,4.0,3.906721935023764,0.3643294708986115,1.0275,0.3076923076923077,2.6067219350237636,2.456146983900632,1.3626986425710697
85.02080860651115,2.867293461974678,0.6566917495399733,12.0,4.0,2.629141988689732,0.6668211224218197,1.1045,0.3333333333333333,1.329141988689732,1.726535852341665,0.9666575529198868
117.04641491209688,1.1967413155676931,0.7842368628435419,11.0,4.0,1.53868635621634,0.4539693304861709,0.8703,0.36363636363636365,0.23868635621633993,1.206694560899263,0.4309290369569017
104.18720411400612,1.1281927604347204,0.3265810818346883,21.0,5.0,1.7851044828300735,0.6882002923404452,0.982,0.23809523809523808,0.48510448283007346,0.5829813531905972,0.579476947316927
88.57762902088432,1.2818325802755504,0.4792605827165584,20.0,14.0,3.7058225184665448,0.2185257233993497,1.0397,0.7,2.405822518466545,1.7760546596444202,1.3099052363943566
91.58668293801034,1.3191165537113347,0.5271691524301434,34.0,12.0,2.3414877572423207,0.6931186046538337,1.0219,0.35294117647058826,1.0414877572423207,1.2343601164109916,0.8507865210317281
67.50384404013496,1.950634027045505,0.3136998027312653,26.0,11.0,2.721811454187605,0.4720657255424603,1.1847,0.4230769230769231,1.421811454187605,0.85383171625035,1.0012976344486961
115.44502543539237,1.1423487097574334,0.5141117384955853,12.0,8.0,5.443067222993921,0.7118458598760311,0.9088,0.6666666666666666,4.143067222993921,2.798344752761743,1.6943427297329394
78.0030735404949,2.904825167429967,0.5853651105708404,18.0,14.0,1.8637252083003604,0.7261147995295181,1.1465,0.7777777777777778,0.5637252083003603,1.090959712630403,0.6225772849562176
76.93460474682789,1.6402845531064028,0.6723836012582332,28.0,18.0,2.8055099159856174,0.7518022742389667,1.0838,0.6428571428571429,1.5055099159856173,1.8863788606760925,1.0315853106833481
113.992930490194,1.7134502796303304,0.2051357702496135,20.0,12.0,3.720871982743603,0.5606620531605419,0.9795,0.6,2.420871982743603,0.7632839401803156,1.3139580447800727
65.2065703547559,2.7485799595262987,0.429683233077489,27.0,10.0,4.856462122260773,0.4648720543400525,1.2162,0.37037037037037035,3.556462122260773,2.0867403460113727,1.5803102144394843
108.19014646986548,2.8919403211270787,0.5820981571482204,15.0,10.0,5.147066782728894,0.4026879350875981,1.0111,0.6666666666666666,3.847066782728894,2.996098088945309,1.6384269956649136
60.98180560066076,2.7540145191340955,0.7791295259871749,15.0,4.0,3.151784700374045,0.5438187940512259,1.1917,0.26666666666666666,1.851784700374045,2.45564851961606,1.1479688639437966
75.93915625169863,1.189605216161701,0.6364617545433908,25.0,9.0,4.502171885622316,0.7007009647434352,1.0725,0.36,3.202171885622316,2.865460217579105,1.5045599215918521
84.19610568323932,2.884482269312052,0.6964782474095226,26.0,18.0,2.701751394701017,0.4206705834277855,1.104,0.6923076923076923,1.401751394701017,1.8817110763175977,0.9939002274223491
87.04510412437743,2.661888793535409,0.5750044504109262,29.0,9.0,3.235586030367145,0.4499795513120638,1.0964,0.3103448275862069,1.9355860303671448,1.8604763671485305,1.1742100646740192
62.19253234933745,2.37983684581649,0.2947131567118252,16.0,5.0,4.928073975689728,0.3893629902447655,1.2301,0.3125,3.628073975689728,1.452368237884914,1.5949482374192254
82.9773070213847,1.0875698432918317,0.546202379224211,24.0,5.0,4.940262990020532,0.7300155041356127,1.0477,0.20833333333333334,3.640262990020532,2.698383399142529,1.5974185666290621
119.05222886623186,2.0431962805057733,0.7254126545840627,15.0,7.0,3.2201277274373883,0.4156818439358392,0.9066,0.4666666666666667,1.9201277274373882,2.3359214028601007,1.1694210256756272
104.80633912220024,2.8750981699107365,0.521305431682678,20.0,6.0,3.364503392192467,0.6522389916344775,1.0331,0.3,2.064503392192467,1.7539338932647284,1.2132803718765097
79.45061024543523,2.830534968633698,0.3634740274218189,20.0,9.0,5.489431810114841,0.6526240092284694,1.1644,0.45,4.189431810114841,1.9952658882798866,1.7028247547400703
84.47063000900438,2.365005799828952,0.4628752266208756,15.0,8.0,2.5441344408485373,0.2279399101084609,1.1087,0.5333333333333333,1.2441344408485373,1.1776168058617413,0.9337904903270563
78.77832862641621,2.587080359183966,0.7301727478286772,16.0,9.0,4.0183431163381815,0.2404329860002744,1.1107,0.5625,2.7183431163381817,2.9340846349751,1.3908696575547235
106.71115483048604,2.342748702591684,0.6169992056070888,29.0,22.0,4.492874841325841,0.7049314216150515,0.9888,0.7586206896551724,3.1928748413258408,2.7721002079901185,1.5024927733291924
88.11659525070414,1.0751332930397175,0.4804665882283401,11.0,4.0,3.0524337569325795,0.7182200285454956,1.0324,0.36363636363636365,1.7524337569325794,1.4665924329864108,1.115939225516659
107.89001088644942,2.1448310862998614,0.4590190237163611,34.0,10.0,5.37499748127191,0.2390743918814541,0.9944,0.29411764705882354,4.07499748127191,2.467226096331332,1.6817581054130417
81.90754939094168,1.5511259158333126,0.4737353874048384,28.0,7.0,3.780766060966017,0.5156692321361389,1.0823,0.25,2.480766060966017,1.7910826745788009,1.3299266507296235
95.52956932590268,1.1392636018959623,0.5149207132455274,14.0,4.0,2.831192180137455,0.3009237824625175,0.9977,0.2857142857142857,1.5311921801374548,1.4578394967315378,1.0406978880141686
63.38511927905253,2.9031391554670973,0.6321928114595747,26.0,14.0,5.434022683460903,0.5384787238625941,1.206,0.5384615384615384,4.134022683460903,3.435350077792251,1.692679685353357
104.3261637321716,2.975665663539444,0.5908194273707698,12.0,4.0,4.418189510298828,0.4191746810235789,1.0311,0.3333333333333333,3.118189510298828,2.6103521964902954,1.4857299991207
