xD,xB,QC_kW,QR_kW
0.557598,0.405417,-2378.507,3273.182
0.700713,0.522045,-1100.854,2256.604
0.347115,0.221163,-1294.382,2419.603
0.829982,0.755062,-3475.096,4569.867
0.671307,0.484278,-2366.375,3578.388
0.447112,0.168206,-984.254,2154.902
0.348095,0.067169,-2862.789,4076.596
0.506965,0.359142,-1806.9,3066.488
0.586288,0.482892,-1348.394,2682.572
0.593216,0.545223,-952.041,2011.128
0.598977,0.504337,-990.897,2250.547
0.585389,0.427629,-2934.52,4104.448
0.770366,0.71615,-2144.085,3095.565
0.560198,0.280703,-1487.086,2599.134
0.724833,0.531121,-1477.414,2531.901
0.414312,0.001,-3348.403,4688.872
0.6575,0.615781,-1479.965,2730.483
0.804367,0.759117,-1757.975,2509.096
0.610058,0.29623,-1661.634,2562.966
0.818398,0.708342,-2183.106,2911.821
0.432693,0.159669,-1627.283,2768.452
0.632823,0.457,-2844.816,3885.474
0.322606,0.056352,-3369.854,4622.562
0.762287,0.713759,-2747.025,3532.945
0.496632,0.295972,-2068.799,2967.102
0.557155,0.192823,-2407.718,3441.79
0.581765,0.483187,-2821.752,3572.422
0.45019,0.066285,-1977.275,2944.48
0.542071,0.479372,-2068.012,3223.651
0.336874,0.22977,-1177.974,2216.23
0.646526,0.577449,-1006.79,2063.371
0.507687,0.203804,-4226.117,4961.413
0.491346,0.312237,-1999.512,3152.241
0.567563,0.320663,-3049.637,4147.304
0.514599,0.345588,-1076.246,2170.71
0.694978,0.580158,-2704.341,3499.948
0.439411,0.203255,-2863.31,4019.745
0.492409,0.279695,-3503.008,4571.243
0.520993,0.242823,-1195.863,2528.511
0.578737,0.363778,-1279.619,2567.817
0.461085,0.082001,-3704.868,4549.105
0.63664,0.518715,-1297.33,2243.484
0.480311,0.001,-2068.32,2934.308
0.638162,0.498382,-1743.337,2708.04
0.701529,0.615259,-1287.333,2607.71
0.348658,0.20293,-2155.971,2967.377
0.512153,0.114774,-1430.982,2738.888
0.40774,0.001,-2145.936,3193.776
0.616263,0.533563,-1148.893,2333.255
0.748394,0.671966,-2520.738,3591.176
0.544496,0.232099,-3724.428,4960.169
0.815119,0.67904,-4052.469,5283.094
0.779238,0.687549,-2155.085,3175.007
0.397431,0.21297,-1237.994,2408.118
0.532578,0.308298,-1986.692,3285.398
0.67409,0.584687,-811.121,1889.32
0.375565,0.110233,-3224.787,4196.771
0.700376,0.598594,-1170.696,2070.241
0.804735,0.716618,-2094.601,3098.313
0.756791,0.728779,-1487.81,2588.601
0.427307,0.26226,-1319.74,2225.856
0.533364,0.2176,-1442.314,2549.263
0.562802,0.502249,-777.599,1996.152
0.683751,0.654225,-860.705,1936.883
0.579065,0.499275,-2912.418,4104.745
0.66817,0.52826,-1899.753,2829.27
0.494527,0.29492,-3306.892,4597.009
0.722642,0.60183,-2647.69,3488.956
0.367519,0.236433,-3079.848,4450.923
0.394205,0.095008,-2898.276,3784.692
0.436691,0.297361,-1693.743,2569.966
0.73962,0.555834,-2708.453,4012.642
0.406529,0.287983,-915.127,1708.032
0.572404,0.300443,-1539.965,2707.438
0.481352,0.377898,-1451.972,2261.71
0.705129,0.519233,-4360.744,5161.182
0.694823,0.529161,-3102.123,4231.458
0.440299,0.360698,-1269.73,2188.536
0.701216,0.610891,-1797.463,2598.401
0.765951,0.654311,-1673.798,2770.422
0.67475,0.623852,-1424.465,2167.954
0.605191,0.468688,-1625.07,2723.783
0.364597,0.287138,-1612.888,2595.778
0.715664,0.64944,-1308.366,2114.436
0.764992,0.725983,-2930.955,4154.925
0.485092,0.38376,-1407.953,2633.641
0.436024,0.296538,-749.051,2006.497
0.413144,0.229505,-3092.09,4053.005
0.687552,0.413627,-3135.298,4231.645
0.369622,0.040836,-1964.087,3024.98
0.585459,0.440419,-1597.556,2531.812
0.431248,0.226474,-1557.548,2933.076
0.598029,0.511836,-2777.061,3657.204
0.814304,0.735297,-1737.658,2746.281
0.339941,0.223512,-2079.62,3481.48
0.472583,0.16843,-3342.108,4311.233
0.74035,0.701428,-1286.225,2170.732
0.639363,0.478539,-1744.241,2669.171
0.782943,0.746617,-1888.218,2748.251
0.408439,0.177448,-2995.071,3968.55
0.546456,0.4554,-1451.105,2230.186
0.442514,0.169305,-3703.821,4747.752
0.663093,0.566862,-2456.33,3494.09
0.786625,0.651778,-3188.212,4258.521
0.702613,0.66882,-1029.03,1884.699
0.69578,0.545546,-3219.272,4240.118
0.619081,0.531078,-915.886,2150.901
0.611206,0.478997,-878.889,1912.58
0.674968,0.580322,-1091.474,2315.095
0.762116,0.702861,-2178.164,3032.743
0.562513,0.118987,-1917.757,2929.1
0.46027,0.315931,-2969.092,3824.376
0.764554,0.633322,-2721.248,3618.277
0.332735,0.001,-3505.6,4828.178
0.540835,0.405166,-3696.879,4744.783
0.359179,0.169655,-957.605,1860.381
0.618505,0.518742,-3609.246,4716.857
0.405182,0.001,-3584.711,4468.21
0.351543,0.053381,-3606.414,4962.726
0.777858,0.715831,-1866.896,3015.055
0.729012,0.68078,-1705.972,2493.868
0.401937,0.043909,-2726.679,4001.304
0.79073,0.762925,-1112.528,2116.155
0.404131,0.006674,-1644.85,3005.672
0.682933,0.623014,-922.178,1793.403
0.562019,0.377358,-3063.92,4238.325
0.629673,0.580207,-1371.563,2631.228
0.714686,0.641278,-3574.041,4671.334
0.63283,0.409214,-2362.141,3220.068
0.601549,0.489681,-1485.376,2595.592
0.667851,0.392391,-3210.158,4343.868
0.38345,0.201644,-3305.314,4424.546
0.732673,0.621657,-974.382,2066.764
0.402164,0.209014,-916.117,1994.148
0.383121,0.11764,-1334.357,2508.657
0.794695,0.707646,-3772.907,4690.715
0.789901,0.731238,-2014.446,2907.079
0.612118,0.501777,-2471.374,3607.827
0.662789,0.532696,-1479.778,2790.81
0.536382,0.323548,-2228.019,3048.15
0.718519,0.608588,-3681.283,4562.11
0.59201,0.208037,-3680.974,4495.389
0.385621,0.001,-4311.41,5402.78
0.441996,0.184174,-3352.536,4601.93
0.724493,0.621319,-1561.076,2595.503
0.405869,0.2598,-828.3,2005.22
0.53527,0.382897,-3301.718,4480.18
0.510229,0.112222,-1408.152,2591.509
0.554004,0.230965,-1868.846,2789.287
0.451024,0.257456,-2018.603,3155.917
0.655602,0.505596,-1956.918,3161.445
0.621035,0.526516,-1263.964,2369.588
0.703473,0.565195,-2013.881,2834.336
0.785736,0.614086,-4022.51,5125.659
0.774596,0.681841,-2031.704,2948.037
0.514051,0.269619,-1646.006,2773.913
0.504692,0.336273,-1107.445,2210.029
0.472465,0.130585,-3640.391,4709.839
0.792711,0.742381,-1610.294,2412.576
0.434161,0.215172,-2745.688,4002.638
0.375523,0.185571,-806.123,1858.128
0.762811,0.65067,-2523.176,3714.623
0.771138,0.73155,-1488.227,2251.962
0.765973,0.593938,-3981.91,5253.817
0.735235,0.628685,-3555.228,4552.029
0.384114,0.156563,-3105.014,4283.451
0.631857,0.466781,-1677.957,2560.866
0.754786,0.604164,-3277.26,4295.495
0.5217,0.460998,-1360.782,2498.768
0.741169,0.610329,-2369.125,3238.393
0.468778,0.160077,-984.232,2363.191
0.67261,0.63229,-1064.966,2328.749
0.441794,0.310369,-1340.621,2151.144
0.487194,0.244377,-2202.344,3339.07
0.664035,0.566331,-2915.366,3872.295
0.687302,0.640602,-1123.046,2260.76
0.801427,0.763636,-1286.153,1976.798
0.431116,0.279218,-811.395,1712.438
0.547363,0.234462,-3423.171,4453.374
0.647404,0.473414,-955.032,1926.154
0.453275,0.157246,-1840.259,3128.217
0.547218,0.499518,-1725.359,2500.118
0.636543,0.56608,-735.149,1923.889
0.73665,0.650293,-871.753,1954.859
0.324397,0.111756,-1934.459,2818.982
0.542704,0.300616,-2916.17,4227.568
0.617252,0.52871,-3428.057,4385.034
0.803894,0.758152,-1756.711,3050.714
0.70288,0.609005,-1527.011,2594.607
0.749173,0.622743,-2004.98,3120.676
0.662067,0.467373,-2180.56,3252.888
0.380739,0.159733,-3372.306,4719.521
0.621363,0.518068,-1498.939,2499.304
0.751769,0.688948,-2293.886,3062.237
0.584177,0.487246,-1415.755,2401.939
0.450731,0.317157,-2094.922,3346.5
0.519329,0.269116,-2552.415,3687.554
0.759133,0.637496,-3570.906,4665.019
0.679937,0.589095,-1520.165,2431.319
0.523795,0.463876,-1061.797,2062.785
0.573935,0.0932,-4495.976,5396.08
0.579449,0.373647,-2149.139,3247.066
0.563833,0.401285,-2486.405,3422.673
0.697843,0.575515,-2767.671,4123.546
0.623229,0.545489,-2909.945,3904.373
0.725452,0.66783,-3390.031,4339.681
0.591283,0.375244,-1914.476,3039.192
0.404949,0.131346,-998.565,1892.8
0.529154,0.423181,-2170.908,3047.727
0.499727,0.338541,-1389.997,2234.813
0.399384,0.011352,-2613.15,3793.054
0.43658,0.360937,-795.213,1885.436
0.322761,0.11961,-3210.211,4379.448
0.537819,0.207611,-3261.384,4223.299
0.602332,0.564219,-977.668,1882.522
0.608022,0.459861,-1093.356,2206.557
0.393623,0.25573,-2439.303,3434.78
0.338235,0.091865,-3256.037,4276.439
0.342068,0.247144,-1935.515,2854.285
0.415559,0.170962,-2386.34,3228.571
0.612504,0.476029,-2340.058,3605.011
0.654191,0.542244,-2345.443,3448.813
0.411306,0.215289,-1699.717,2843.732
0.398228,0.334218,-1062.744,2370.476
0.31559,0.132237,-2034.438,3281.061
0.447752,0.390501,-1101.669,2310.792
0.718913,0.447713,-1929.158,3205.826
0.714578,0.58349,-2022.497,3012.333
0.767704,0.725046,-1562.106,2798.428
0.627758,0.573939,-1572.304,2506.647
0.525167,0.090837,-1480.232,2768.175
0.791007,0.706605,-2226.191,3281.755
0.599262,0.508302,-1911.074,2959.555
0.698048,0.590268,-2441.672,3542.74
0.497567,0.342002,-2480.827,3465.737
0.503463,0.266331,-3232.273,4404.065
0.539237,0.421874,-1363.298,2378.909
0.612391,0.477964,-2337.27,3506.641
0.664405,0.294194,-2343.95,3208.634
0.499091,0.352887,-2266.369,3282.016
0.724949,0.567003,-1973.311,2979.715
0.788506,0.69519,-1779.802,2573.018
0.468162,0.131345,-3178.559,4428.471
0.501764,0.377698,-1110.816,1976.606
0.456098,0.287321,-2131.297,3049.959
0.494483,0.176497,-3083.817,4193.869
0.406012,0.212344,-1574.416,2710.093
0.734678,0.602096,-950.313,2192.196
0.779953,0.750843,-1194.5,2285.527
0.68742,0.638058,-1663.435,2601.301
0.819781,0.694821,-3623.593,4363.156
0.803969,0.700222,-2198.226,3056.824
0.690333,0.568965,-771.281,1816.268
0.743413,0.645344,-2629.661,3546.573
0.786477,0.682927,-1027.882,2137.904
0.586575,0.41306,-2447.686,3497.236
0.647742,0.541599,-1462.07,2445.98
0.635636,0.461447,-2178.865,3409.747
0.786324,0.583768,-2170.737,3350.221
0.746351,0.508367,-2860.112,3969.22
0.372894,0.015574,-3026.001,4116.403
0.827911,0.739525,-2005.578,2869.276
0.345757,0.090292,-2212.726,3448.298
0.706914,0.506694,-2289.17,3291.892
0.795309,0.716774,-1914.019,2815.719
0.549452,0.413795,-1737.379,2940.338
0.397892,0.230056,-2353.655,3510.825
0.67417,0.588783,-1155.937,2106.295
0.643349,0.579803,-1770.247,2986.75
0.708156,0.648945,-1495.2,2332.771
0.547001,0.48197,-2349.312,3303.433
0.318632,0.171992,-1988.65,3012.243
0.76218,0.682424,-2612.216,3561.685
0.61288,0.448988,-3761.543,4621.81
0.668746,0.544385,-2201.95,3371.118
0.540737,0.335156,-1027.581,2208.926
0.588424,0.138778,-4043.426,5305.488
0.493227,0.396275,-2071.474,2893.465
0.43772,0.037293,-1737.21,3028.526
0.748574,0.695213,-2182.372,3335.38
0.719277,0.653614,-2439.185,3452.436
0.368553,0.199069,-3473.618,4717.3
0.60367,0.468027,-3705.069,4781.332
0.602688,0.493836,-963.486,1816.551
0.821732,0.760997,-1427.335,2692.256
0.773716,0.465183,-2302.217,3307.48
0.551293,0.145684,-1976.153,3202.444
0.420359,0.088151,-3360.117,4340.225
0.600811,0.343022,-1645.465,2646.196
0.592665,0.171201,-2012.266,2859.435
0.510492,0.160722,-1938.549,3247.003
0.785065,0.741453,-1523.345,2572.128
0.738889,0.693243,-1324.78,2446.004
0.39852,0.158905,-3500.116,4770.826
0.563075,0.304269,-2470.236,3748.973
0.753233,0.608374,-1833.313,2814.446
0.498429,0.087431,-1765.588,2713.595
0.479038,0.29405,-4426.096,5402.292
0.772755,0.670518,-735.589,1634.886
0.504517,0.435886,-897.139,1645.446
0.683464,0.566644,-1331.862,2328.371
0.362125,0.048892,-2578.418,3617.352
0.559374,0.102421,-2531.723,3759.751
0.778759,0.572964,-2466.889,3691.842
0.485915,0.13421,-3032.991,4350.764
0.535021,0.141133,-2410.025,3724.942
0.531071,0.437716,-1369.159,2184.468
0.674068,0.549016,-1596.426,2750.216
0.560708,0.397754,-1051.346,2114.483
0.518912,0.468602,-1764.467,2839.583
